partner_account_id,client_account_id,referral_date
P_0001,C_001928,2022-09-10 07:59:00
P_0001,C_001934,2022-09-10 07:42:00
P_0001,C_001935,2022-09-10 07:43:00
P_0001,C_001936,2022-09-10 07:46:00
P_0001,C_001938,2022-09-10 07:37:00
P_0001,C_001939,2022-09-10 07:42:00
P_0001,C_001940,2022-09-10 07:58:00
P_0001,C_001942,2022-09-01 00:16:00
P_0001,C_001945,2022-09-10 07:55:00
P_0001,C_001956,2022-09-10 07:42:00
P_0001,C_001957,2022-09-10 07:59:00
P_0002,C_000187,2022-09-10 14:39:00
P_0002,C_000223,2022-09-09 22:13:00
P_0002,C_000585,2022-09-09 12:54:00
P_0002,C_000775,2022-09-10 11:55:00
P_0002,C_001049,2022-09-09 10:39:00
P_0002,C_001065,2022-09-12 18:54:00
P_0002,C_001337,2022-09-11 11:56:00
P_0002,C_001402,2022-09-09 13:37:00
P_0002,C_001528,2022-09-09 05:45:00
P_0002,C_001707,2022-09-09 19:14:00
P_0002,C_001849,2022-09-11 13:34:00
P_0003,C_001233,2022-09-07 16:29:00
P_0003,C_001234,2022-09-07 16:16:00
P_0003,C_001235,2022-09-07 16:25:00
P_0003,C_001236,2022-09-07 16:14:00
P_0003,C_001238,2022-09-07 16:13:00
P_0003,C_001239,2022-09-07 16:12:00
P_0003,C_001240,2022-09-07 16:17:00
P_0003,C_001241,2022-09-07 16:21:00
P_0004,C_001988,2022-09-10 05:45:00
P_0004,C_001989,2022-09-10 05:49:00
P_0004,C_001990,2022-09-10 05:54:00
P_0004,C_001991,2022-09-10 05:57:00
P_0004,C_001992,2022-09-10 05:52:00
P_0004,C_001993,2022-09-10 05:40:00
P_0004,C_001994,2022-09-10 05:36:00
P_0004,C_001995,2022-09-01 21:07:00
P_0005,C_000015,2022-09-06 14:21:00
P_0005,C_000019,2022-09-08 18:48:00
P_0005,C_001910,2022-09-08 10:24:00
P_0005,C_001923,2022-09-15 04:10:00
P_0005,C_001958,2022-09-08 12:53:00
P_0005,C_001961,2022-09-07 13:56:00
P_0005,C_002157,2022-09-10 19:56:00
P_0006,C_001113,2022-09-10 08:24:00
P_0006,C_001115,2022-09-10 08:05:00
P_0006,C_001124,2022-09-10 08:04:00
P_0006,C_001126,2022-09-10 08:14:00
P_0006,C_001127,2022-09-10 08:28:00
P_0006,C_001128,2022-09-10 08:12:00
P_0006,C_001129,2022-09-10 08:04:00
P_0007,C_000130,2022-09-07 10:04:00
P_0007,C_000197,2022-09-04 09:07:00
P_0007,C_000295,2022-09-03 16:10:00
P_0007,C_000311,2022-09-06 16:36:00
P_0007,C_000575,2022-09-04 11:01:00
P_0007,C_000664,2022-09-02 02:56:00
P_0007,C_000772,2022-09-03 19:59:00
P_0007,C_000866,2022-09-07 01:41:00
P_0007,C_001051,2022-09-04 15:32:00
P_0007,C_001366,2022-09-04 03:47:00
P_0007,C_001663,2022-09-05 15:45:00
P_0007,C_001679,2022-09-05 16:34:00
P_0007,C_001704,2022-09-07 12:17:00
P_0007,C_001804,2022-09-04 15:24:00
P_0008,C_001711,2022-09-01 18:49:00
P_0008,C_001712,2022-09-01 18:44:00
P_0008,C_001713,2022-09-01 18:45:00
P_0008,C_001714,2022-09-01 18:44:00
P_0008,C_001715,2022-09-01 18:34:00
P_0008,C_001716,2022-09-01 18:56:00
P_0008,C_001719,2022-09-01 18:50:00
P_0008,C_001720,2022-09-01 18:40:00
P_0009,C_000105,2022-09-10 17:06:00
P_0009,C_000135,2022-09-11 04:04:00
P_0009,C_000207,2022-09-10 21:37:00
P_0009,C_000256,2022-09-09 18:10:00
P_0009,C_000278,2022-09-12 03:52:00
P_0009,C_000518,2022-09-10 20:38:00
P_0009,C_000554,2022-09-11 08:05:00
P_0009,C_000562,2022-09-11 15:35:00
P_0009,C_000753,2022-09-10 02:16:00
P_0009,C_000780,2022-09-11 14:56:00
P_0009,C_000829,2022-09-11 11:39:00
P_0009,C_000964,2022-09-11 13:05:00
P_0009,C_001007,2022-09-11 18:27:00
P_0010,C_000140,2022-09-12 16:24:00
P_0010,C_000266,2022-09-09 19:28:00
P_0010,C_000431,2022-09-13 01:08:00
P_0010,C_000504,2022-09-13 15:03:00
P_0010,C_000510,2022-09-01 16:19:00
P_0010,C_000531,2022-09-01 07:20:00
P_0010,C_000606,2022-09-10 11:02:00
P_0010,C_000695,2022-09-13 08:49:00
P_0010,C_000751,2022-09-13 10:06:00
P_0010,C_000757,2022-09-16 12:36:00
P_0010,C_000907,2022-09-13 15:33:00
P_0010,C_000920,2022-09-13 04:31:00
P_0010,C_001028,2022-09-11 19:29:00
P_0011,C_000230,2022-09-05 06:02:00
P_0011,C_000524,2022-09-06 16:16:00
P_0011,C_000604,2022-09-06 08:57:00
P_0011,C_000910,2022-09-06 14:26:00
P_0011,C_001167,2022-09-05 08:32:00
P_0011,C_001231,2022-09-06 13:15:00
P_0011,C_001646,2022-09-05 05:47:00
P_0012,C_000466,2022-09-03 02:58:00
P_0012,C_000467,2022-09-03 02:35:00
P_0012,C_000468,2022-09-03 02:35:00
P_0012,C_000470,2022-09-03 02:58:00
P_0012,C_000471,2022-09-03 02:30:00
P_0012,C_000472,2022-09-03 02:32:00
P_0012,C_000473,2022-09-03 02:34:00
P_0013,C_000354,2022-09-09 17:41:00
P_0013,C_000356,2022-09-09 17:47:00
P_0013,C_000363,2022-09-09 17:48:00
P_0013,C_000367,2022-09-09 17:49:00
P_0013,C_000370,2022-09-09 17:49:00
P_0013,C_000371,2022-09-09 17:54:00
P_0013,C_000372,2022-09-09 17:45:00
P_0014,C_001293,2022-09-01 22:47:00
P_0014,C_001294,2022-09-01 22:50:00
P_0014,C_001295,2022-09-01 22:45:00
P_0014,C_001296,2022-09-01 22:32:00
P_0014,C_001297,2022-09-01 22:50:00
P_0014,C_001298,2022-09-01 22:39:00
P_0014,C_001299,2022-09-01 22:58:00
P_0014,C_001300,2022-09-01 22:42:00
P_0015,C_000586,2022-09-09 12:41:00
P_0015,C_000690,2022-09-08 19:04:00
P_0015,C_000703,2022-09-01 13:18:00
P_0015,C_000870,2022-09-09 16:14:00
P_0015,C_000881,2022-09-09 08:30:00
P_0015,C_001025,2022-09-09 15:52:00
P_0015,C_001148,2022-09-09 16:34:00
P_0015,C_001225,2022-09-09 12:05:00
P_0015,C_001417,2022-09-10 21:59:00
P_0015,C_001580,2022-09-08 10:45:00
